id,Gender,Age,Driving_License,Region_Code,Previously_Insured,Vehicle_Age,Vehicle_Damage,Annual_Premium,Policy_Sales_Channel,Vintage
468358,Male,28,1,6,0,< 1 Year,Yes,52885,152,281
468359,Female,35,1,36,0,1-2 Year,Yes,2630,26,270
468360,Male,23,1,15,0,< 1 Year,Yes,51726,152,279
468361,Male,47,1,15,0,1-2 Year,Yes,40161,26,78
468362,Female,21,1,12,1,< 1 Year,No,27594,152,213
468363,Male,44,1,28,1,1-2 Year,No,40932,26,84
468364,Male,47,1,28,0,1-2 Year,Yes,38996,124,211
468365,Male,57,1,8,0,1-2 Year,Yes,69198,26,148
468366,Female,61,1,19,0,> 2 Years,Yes,2630,158,47
468367,Female,22,1,15,1,< 1 Year,No,31274,152,11
468368,Male,27,1,28,0,< 1 Year,Yes,48500,152,250
468369,Female,25,1,8,0,< 1 Year,Yes,33422,152,226
468370,Female,41,1,28,0,1-2 Year,Yes,34473,124,41
468371,Female,64,1,25,0,1-2 Year,Yes,2630,160,274
468372,Male,52,1,28,0,1-2 Year,Yes,32271,26,154
468373,Female,40,1,37,1,1-2 Year,No,25009,124,165
468374,Female,38,1,28,0,1-2 Year,Yes,60332,26,253
468375,Male,22,1,30,0,< 1 Year,Yes,49576,152,166
468376,Female,64,1,28,0,> 2 Years,Yes,31017,26,233
468377,Female,64,1,28,0,1-2 Year,Yes,26653,124,260
468378,Female,26,1,37,1,< 1 Year,No,29273,152,203
468379,Male,48,1,46,0,1-2 Year,Yes,2630,11,74
468380,Female,21,1,30,1,< 1 Year,No,27746,160,287
468381,Female,32,1,7,0,< 1 Year,Yes,48553,124,42
468382,Male,48,1,8,1,1-2 Year,No,38692,152,70
468383,Male,54,1,20,0,> 2 Years,Yes,2630,124,19
468384,Female,41,1,14,0,1-2 Year,Yes,2630,124,197
468385,Male,45,1,28,0,1-2 Year,Yes,48294,26,45
468386,Male,53,1,28,0,1-2 Year,Yes,35122,157,211
468387,Female,27,1,32,0,< 1 Year,Yes,29495,152,57
468388,Male,26,1,41,1,< 1 Year,No,36889,152,229
468389,Female,25,1,11,1,< 1 Year,No,27551,152,93
468390,Female,24,1,33,0,< 1 Year,Yes,33116,152,151
468391,Male,54,1,28,0,> 2 Years,Yes,38971,124,115
468392,Male,40,1,8,0,1-2 Year,Yes,50423,124,116
468393,Female,26,1,30,0,< 1 Year,No,25383,152,290
468394,Female,46,1,28,0,1-2 Year,Yes,66870,26,205
468395,Male,42,1,8,1,1-2 Year,No,33318,26,29
468396,Female,78,1,8,0,1-2 Year,Yes,32317,30,248
468397,Male,69,1,28,0,1-2 Year,Yes,48259,122,230
468398,Male,20,1,12,0,< 1 Year,Yes,27540,160,236
468399,Male,46,1,29,0,1-2 Year,No,37931,26,200
468400,Male,62,1,30,1,1-2 Year,No,43987,152,214
468401,Male,24,1,13,1,< 1 Year,No,2630,152,180
468402,Male,30,1,11,0,< 1 Year,Yes,2630,154,167
468403,Female,24,1,3,0,< 1 Year,Yes,27686,152,85
468404,Male,23,1,46,0,< 1 Year,Yes,35506,152,67
468405,Male,29,1,28,1,< 1 Year,No,44946,152,36
468406,Male,23,1,11,1,< 1 Year,No,26120,152,200
468407,Male,48,1,41,1,1-2 Year,No,35242,124,205
468408,Male,42,1,28,0,1-2 Year,Yes,25837,26,256
468409,Male,38,1,28,1,1-2 Year,No,53949,124,46
468410,Male,20,1,50,0,< 1 Year,No,37796,160,41
468411,Male,45,1,50,0,1-2 Year,Yes,23665,156,20
468412,Male,52,1,28,0,1-2 Year,Yes,2630,26,232
468413,Female,67,1,48,1,1-2 Year,No,2630,26,29
468414,Female,46,1,36,0,1-2 Year,Yes,2630,156,260
468415,Female,36,1,41,0,1-2 Year,Yes,49433,26,81
468416,Female,21,1,45,0,< 1 Year,Yes,32707,160,32
468417,Female,22,1,33,0,< 1 Year,Yes,2630,163,164
468418,Female,44,1,28,0,1-2 Year,Yes,26546,26,80
468419,Female,43,1,8,0,1-2 Year,Yes,52589,26,255
468420,Male,46,1,13,0,1-2 Year,Yes,21942,124,24
468421,Female,58,1,28,0,1-2 Year,Yes,42596,59,274
468422,Female,33,1,35,0,1-2 Year,Yes,2630,124,212
468423,Male,23,1,28,0,< 1 Year,Yes,55965,163,76
468424,Male,39,1,28,0,1-2 Year,Yes,37289,124,70
468425,Male,75,1,28,0,1-2 Year,Yes,2630,26,114
468426,Male,24,1,4,0,< 1 Year,No,57305,152,145
468427,Female,49,1,28,0,1-2 Year,Yes,50175,124,101
468428,Male,43,1,28,0,> 2 Years,Yes,41536,154,98
468429,Female,33,1,28,0,1-2 Year,Yes,48371,154,211
468430,Male,24,1,21,1,< 1 Year,No,46263,152,67
468431,Female,30,1,8,0,< 1 Year,Yes,34733,152,99
468432,Female,37,1,29,0,1-2 Year,Yes,28608,152,40
468433,Male,66,1,33,0,1-2 Year,Yes,30513,26,14
468434,Male,32,1,39,1,1-2 Year,No,62102,122,166
468435,Female,21,1,14,0,< 1 Year,Yes,22221,152,73
468436,Female,35,1,4,0,1-2 Year,Yes,24662,156,86
468437,Female,49,1,28,0,1-2 Year,Yes,38608,124,232
468438,Male,70,1,28,0,1-2 Year,No,40348,26,49
468439,Male,32,1,21,1,< 1 Year,No,21247,152,83
468440,Male,37,1,28,0,> 2 Years,Yes,28476,124,222
468441,Male,29,1,28,1,< 1 Year,No,37616,152,144
468442,Male,39,1,28,1,1-2 Year,No,53918,26,169
468443,Female,52,1,20,1,1-2 Year,Yes,2630,124,119
468444,Male,59,1,31,1,1-2 Year,Yes,2630,9,37
468445,Female,48,1,28,0,1-2 Year,Yes,61803,26,150
468446,Male,24,1,33,1,< 1 Year,No,33983,152,135
468447,Male,50,1,8,0,1-2 Year,Yes,39061,26,176
468448,Male,25,1,37,0,< 1 Year,Yes,37622,152,123
468449,Male,54,1,30,0,1-2 Year,Yes,2630,124,268
468450,Female,30,1,28,1,< 1 Year,No,2630,160,51
468451,Male,25,1,28,1,< 1 Year,No,28955,152,157
468452,Female,22,1,8,1,1-2 Year,No,46685,124,250
468453,Male,53,1,41,0,1-2 Year,Yes,23936,26,30
468454,Male,40,1,28,0,1-2 Year,Yes,41122,124,234
468455,Female,50,1,8,1,1-2 Year,No,43539,125,168
468456,Male,54,1,8,0,1-2 Year,Yes,43169,25,61
468457,Male,31,1,46,0,1-2 Year,Yes,2630,157,25
468458,Male,32,1,11,1,< 1 Year,No,32779,152,81
468459,Male,69,1,3,0,1-2 Year,Yes,26789,26,60
468460,Male,23,1,12,1,< 1 Year,No,44075,152,39
468461,Female,25,1,41,1,< 1 Year,No,50971,152,230
468462,Female,22,1,41,1,< 1 Year,No,25827,152,181
468463,Female,76,1,50,1,1-2 Year,No,28043,8,199
468464,Male,26,1,8,0,< 1 Year,No,73821,152,50
468465,Male,23,1,45,1,< 1 Year,No,28172,152,114
468466,Female,34,1,47,0,1-2 Year,Yes,25563,26,94
468467,Male,39,1,28,0,1-2 Year,Yes,37921,26,105
468468,Male,22,1,36,1,< 1 Year,No,29129,152,86
468469,Male,26,1,29,1,< 1 Year,No,34769,152,106
468470,Female,28,1,8,1,< 1 Year,No,40218,152,19
468471,Male,49,1,35,0,1-2 Year,Yes,2630,26,201
